Planet,Year,Person,Income,
Mercury,2010,Person 9 ,"92,120.00",
Mercury,2010,Person 10,"90,475.00",
Mercury,2010,Person 11,"103,704.09",
Mercury,2010,Person 12,"93,436.00",
Venus,2010,Person 1,"57,575.00",
Venus,2010,Person 2,"59,220.00",
Venus,2010,Person 3,"72,791.25",
Venus,2010,Person 4,"72,380.00",
Venus,2010,Person 5,"59,185.46",
Venus,2010,Person 6,"58,808.75",
Venus,2010,Person 7,"72,414.55",
Venus,2010,Person 8,"58,397.50",
Venus,2010,Person 9 ,"59,055.50",
Venus,2010,Person 10,"73,202.50",
Venus,2010,Person 11,"74,025.00",
Venus,2010,Person 12,"72,544.50",
Mars,2010,Person 1,"63,058.34",
Mars,2010,Person 2,"35,915.84",
Mars,2010,Person 3,"62,784.16",
Mars,2010,Person 4,"62,647.09",
Mars,2010,Person 5,"49,338.49",
Mars,2010,Person 6,"49,350.00",
Mars,2010,Person 7,"35,641.66",
Mars,2010,Person 8,"36,052.91",
Mars,2010,Person 9 ,"49,350.00",
Mars,2010,Person 10,"36,135.16",
Mars,2010,Person 11,"62,564.84",
Mars,2010,Person 12,"49,361.52",
Jupiter,2010,Person 1,"108,816.75",
Jupiter,2010,Person 2,"108,570.00",
Jupiter,2010,Person 3,"88,213.13",
Jupiter,2010,Person 4,"111,037.50",
Jupiter,2010,Person 5,"87,596.25",
Jupiter,2010,Person 6,"88,778.18",
Jupiter,2010,Person 7,"109,803.75",
Jupiter,2010,Person 8,"88,830.00",
Jupiter,2010,Person 9 ,"88,583.25",
Jupiter,2010,Person 10,"86,362.50",
Jupiter,2010,Person 11,"108,621.82",
Jupiter,2010,Person 12,"109,186.88",
Saturn,2010,Person 1,"125,129.66",
Saturn,2010,Person 2,"126,116.66",
Saturn,2010,Person 3,"98,700.00",
Saturn,2010,Person 4,"72,105.84",
Saturn,2010,Person 5,"71,283.34",
Saturn,2010,Person 6,"98,700.00",
Saturn,2010,Person 7,"125,294.16",
Saturn,2010,Person 8,"98,676.97",
Saturn,2010,Person 9 ,"125,568.34",
Saturn,2010,Person 10,"71,831.66",
Saturn,2010,Person 11,"98,723.03",
Saturn,2010,Person 12,"72,270.34",
Uranus,2010,Person 1,"187,530.00",
Uranus,2010,Person 2,"210,560.00",
Uranus,2010,Person 3,"186,872.00",
Uranus,2010,Person 4,"207,408.18",
Uranus,2010,Person 5,"207,270.00",
Uranus,2010,Person 6,"187,391.82",
Uranus,2010,Person 7,"185,885.00",
Uranus,2010,Person 8,"180,950.00",
Uranus,2010,Person 9 ,"207,928.00",
Uranus,2010,Person 10,"208,915.00",
Uranus,2010,Person 11,"213,850.00",
Uranus,2010,Person 12,"184,240.00",
Neptune,2010,Person 1,"140,647.50",
Neptune,2010,Person 2,"155,946.00",
Neptune,2010,Person 3,"135,712.50",
Neptune,2010,Person 4,"139,413.75",
Neptune,2010,Person 5,"140,154.00",
Neptune,2010,Person 6,"140,543.87",
Neptune,2010,Person 7,"155,452.50",
Neptune,2010,Person 8,"138,180.00",
Neptune,2010,Person 9 ,"156,686.25",
Neptune,2010,Person 10,"160,387.50",
Neptune,2010,Person 11,"155,556.14",
Neptune,2010,Person 12,"157,920.00",
